[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = -175.178513 219.074646 87.323357
V = -172.958862 235.888855 -27.723330
V = -172.958862 219.074646 -27.723330
V = -239.548645 235.888855 -31.952993
V = -172.958862 219.074646 -27.723330
V = -172.958862 235.888855 -27.723330
V = -172.958862 219.074646 -27.723330
V = -239.548645 235.888855 -31.952993
V = -239.548645 219.074646 -31.952993
V = -175.178513 235.888855 87.323357
V = -239.548645 235.888855 -31.952993
V = -172.958862 235.888855 -27.723330
V = -239.548645 235.888855 -31.952993
V = -175.178513 235.888855 87.323357
V = -241.767883 235.888855 91.553040
V = -239.548645 219.074646 -31.952993
V = -241.767883 235.888855 91.553040
V = -241.767883 219.074646 91.553040
V = -241.767883 235.888855 91.553040
V = -239.548645 219.074646 -31.952993
V = -239.548645 235.888855 -31.952993
V = -239.548645 219.074646 -31.952993
V = -175.178513 219.074646 87.323357
V = -172.958862 219.074646 -27.723330
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -241.767883 219.074646 91.553040
V = -175.178513 219.074646 87.323357
V = -241.767883 235.888855 91.553040
V = -175.178513 235.888855 87.323357
V = -241.767883 235.888855 91.553040
V = -175.178513 219.074646 87.323357
V = -241.767883 219.074646 91.553040
V = 235.454773 194.904480 58.561749
V = 257.651276 191.751038 57.715828
V = 235.454773 200.158356 57.715828
V = 257.651276 191.751038 57.715828
V = 235.454773 194.904480 58.561749
V = 257.651276 186.497406 57.715828
V = 235.454773 200.158356 103.396149
V = 257.651276 191.751038 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 191.751038 57.715828
V = 235.454773 200.158356 103.396149
V = 235.454773 200.158356 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 186.497406 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 191.751038 57.715828
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 103.396149
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 259.870941 191.751038 102.550209
V = 235.454773 194.904480 103.396149
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 103.396149
V = 259.870941 191.751038 102.550209
V = 259.870941 186.497406 102.550209
V = 257.651276 186.497406 57.715828
V = 235.454773 194.904480 103.396149
V = 259.870941 186.497406 102.550209
V = 235.454773 194.904480 103.396149
V = 257.651276 186.497406 57.715828
V = 235.454773 194.904480 58.561749
V = 17.930073 216.972809 -4.037190
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -2.345318
V = 17.930073 216.972809 -1.499394
V = 17.930073 216.972809 -4.037190
V = 15.710417 216.972809 -0.653461
V = 13.490786 215.922119 -1.499394
V = 13.490784 215.922119 -4.037189
V = 15.710417 216.972809 -0.653461
V = 15.710417 216.972809 -0.653461
V = 17.930073 216.972809 -4.037190
V = 17.930073 216.972809 -1.499394
V = 17.930073 216.972809 -4.037190
V = 15.710417 216.972809 -0.653461
V = 13.490784 215.922119 -4.037189
V = 13.490784 215.922119 -4.037189
V = 15.710417 216.972809 -0.653461
V = 17.930073 216.972809 -4.037190
V = 15.710417 216.972809 -0.653461
V = 13.490784 215.922119 -4.037189
V = 13.490786 215.922119 -1.499394
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -2.345318
V = 17.930073 216.972809 -1.499394
V = 133.351028 139.205704 -106.394913
V = 140.009995 162.325455 -79.325020
V = 133.351028 139.205704 -79.325020
V = 140.009995 162.325455 -79.325020
V = 133.351028 139.205704 -106.394913
V = 140.009995 162.325455 -106.394913
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 53.486198
V = 235.454773 200.158356 53.486198
V = 140.009995 162.325455 -79.325020
V = 162.206512 180.191925 -106.394913
V = 162.206512 180.191925 -79.325020
V = 162.206512 180.191925 -106.394913
V = 140.009995 162.325455 -79.325020
V = 140.009995 162.325455 -106.394913
V = 235.454773 194.904480 53.486198
V = 257.651276 191.751038 53.486198
V = 235.454773 200.158356 53.486198
V = 257.651276 191.751038 53.486198
V = 235.454773 194.904480 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 53.486198
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 53.486198
V = 22.369438 191.751038 -4.037190
V = 26.808723 192.802795 -1.499395
V = 26.808723 192.802795 -4.037190
V = 26.808723 192.802795 -1.499395
V = 22.369438 191.751038 -4.037190
V = 22.369438 191.751038 -1.499395
V = 22.369438 191.751038 -1.499395
V = 24.589088 192.802795 -0.653461
V = 26.808723 192.802795 -1.499395
V = 24.589088 192.802795 -0.653461
V = 26.808723 192.802795 -2.345318
V = 26.808723 192.802795 -1.499395
V = 26.808723 192.802795 -2.345318
V = 24.589088 192.802795 -0.653461
V = 22.369438 191.751038 -1.499395
V = 22.369438 191.751038 -1.499395
V = 26.808723 192.802795 -4.037190
V = 26.808723 192.802795 -2.345318
V = 26.808723 192.802795 -4.037190
V = 22.369438 191.751038 -1.499395
V = 22.369438 191.751038 -4.037190
V = 11.271162 220.125641 -4.883133
V = 15.710417 221.176422 -0.653461
V = 15.710417 221.176422 -4.883133
V = 15.710417 221.176422 -0.653461
V = 11.271162 220.125641 -4.883133
V = 11.271162 220.125641 -0.653461
V = 15.710417 221.176422 -0.653461
V = 17.930073 221.176422 -2.345318
V = 15.710417 221.176422 -4.883133
V = 11.271162 220.125641 -0.653461
V = 13.490784 220.125641 0.192469
V = 15.710417 221.176422 -0.653461
V = 11.271162 220.125641 -0.653461
V = 15.710417 221.176422 -4.883133
V = 13.490784 220.125641 0.192469
V = 15.710417 221.176422 -4.883133
V = 11.271162 220.125641 -0.653461
V = 11.271162 220.125641 -4.883133
V = 15.710417 221.176422 -0.653461
V = 15.710417 221.176422 -4.883133
V = 17.930073 221.176422 -2.345318
V = 15.710417 221.176422 -4.883133
V = 15.710417 221.176422 -0.653461
V = 13.490784 220.125641 0.192469
V = 13.490786 215.922119 -2.345318
V = 13.490784 215.922119 -4.037189
V = 13.490784 216.972809 -4.883133
V = 13.490784 215.922119 -4.037189
V = 13.490784 216.972809 -4.883133
V = 15.710417 218.023880 -5.729075
V = 13.490784 216.972809 -4.883133
V = 13.490784 215.922119 -4.037189
V = 13.490786 215.922119 -2.345318
V = 13.490784 216.972809 -4.883133
V = 13.490784 215.922119 -4.037189
V = 15.710417 218.023880 -5.729075
V = 17.930073 219.074646 -2.345318
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -0.653461
V = 17.930073 216.972809 -1.499394
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -2.345318
V = 17.930073 218.023880 -2.345318
V = 17.930073 218.023880 -0.653461
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -2.345318
V = 17.930073 219.074646 -2.345318
V = 42.346138 226.430939 80.555862
V = 55.664192 226.430939 -88.630249
V = 55.664192 226.430939 79.709930
V = 55.664192 226.430939 -88.630249
V = 42.346138 226.430939 80.555862
V = 42.346134 226.430939 -90.322113
V = 42.346134 226.430939 -90.322113
V = 55.664192 226.430939 79.709930
V = 55.664192 226.430939 -88.630249
V = 55.664192 226.430939 79.709930
V = 42.346134 226.430939 -90.322113
V = 42.346138 226.430939 80.555862
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 103.396149
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 194.904480 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 200.158356 57.715828
V = 257.651276 186.497406 57.715828
V = 259.870941 191.751038 102.550209
V = 259.870941 186.497406 102.550209
V = 259.870941 191.751038 102.550209
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 186.497406 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 191.751038 57.715828
V = 17.930073 216.972809 -4.037190
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -2.345318
V = 17.930073 219.074646 -2.345318
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -4.883133
V = 17.930073 219.074646 -2.345318
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -2.345318
V = 17.930073 216.972809 -4.037190
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -4.883133
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -111.470551
V = 235.454773 194.904480 -111.470551
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -111.470551
V = 235.454773 200.158356 -111.470551
V = 259.870941 191.751038 -111.470551
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 259.870941 191.751038 -111.470551
V = 259.870941 186.497406 -111.470551
V = 259.870941 186.497406 -111.470551
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 259.870941 186.497406 -111.470551
V = 259.870941 191.751038 -111.470551
V = -46.439617 171.784576 12.881439
V = 46.785503 171.784576 -3.191247
V = 46.785503 171.784576 11.189583
V = 46.785503 171.784576 -3.191247
V = -46.439617 171.784576 12.881439
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -1.499393
V = 46.785503 171.784576 11.189583
V = 46.785503 171.784576 -3.191247
V = 46.785503 171.784576 11.189583
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 12.881439
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 174.936523 57.715828
V = 273.188812 172.834686 53.486198
V = 257.651276 184.395599 53.486198
V = 273.188812 174.936523 57.715828
V = 257.651276 186.497406 57.715828
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 172.834686 53.486198
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -68.327972
V = 257.651276 186.497406 -67.482056
V = 235.454773 194.904480 -68.327972
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -68.327972
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -68.327972
V = 235.454773 194.904480 -62.406456
V = 257.651276 184.395599 -62.406456
V = 273.188812 174.936523 -67.482056
V = 273.188812 172.834686 -62.406456
V = 273.188812 174.936523 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 273.188812 174.936523 -67.482056
V = 257.651276 184.395599 -62.406456
V = 273.188812 172.834686 -62.406456
V = 257.651276 184.395599 -62.406456
V = 273.188812 174.936523 -67.482056
V = 257.651276 186.497406 -67.482056
V = 128.911758 202.260223 80.555847
V = 49.005203 208.565552 100.858345
V = 49.005203 206.463776 100.858345
V = 49.005203 208.565552 100.858345
V = 128.911758 202.260223 80.555847
V = 235.454773 200.158356 53.486198
V = 49.005203 208.565552 100.858345
V = 128.911758 202.260223 80.555847
V = 49.005203 206.463776 100.858345
V = 128.911758 202.260223 80.555847
V = 49.005203 208.565552 100.858345
V = 235.454773 200.158356 53.486198
V = 257.651276 191.751038 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 57.715828
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 53.486198
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 17.930073 218.023880 -4.883133
V = 15.710417 218.023880 -5.729075
V = 15.710417 216.972809 -0.653461
V = 13.490786 215.922119 -2.345318
V = 15.710417 218.023880 -5.729075
V = 15.710417 216.972809 -0.653461
V = 17.930073 218.023880 -4.883133
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 13.490786 215.922119 -2.345318
V = -46.439617 171.784576 -18.418045
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = -46.439617 171.784576 -18.418045
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -1.499393
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -18.418045
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 58.561749
V = 257.651276 186.497406 57.715828
V = 235.454773 194.904480 58.561749
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 194.904480 58.561749
V = 257.651276 184.395599 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 58.561749
V = 235.454773 194.904480 53.486198
V = 46.785488 222.227386 -106.394913
V = 55.664192 226.430939 -88.630249
V = 55.664192 221.176422 -103.857094
V = 55.664192 226.430939 -88.630249
V = 46.785488 222.227386 -106.394913
V = 42.346134 226.430939 -90.322113
V = 55.664192 226.430939 -88.630249
V = 46.785488 222.227386 -106.394913
V = 55.664192 221.176422 -103.857094
V = 46.785488 222.227386 -106.394913
V = 55.664192 226.430939 -88.630249
V = 42.346134 226.430939 -90.322113
V = -239.548645 219.074646 -31.952993
V = -175.178513 219.074646 87.323357
V = -172.958862 219.074646 -27.723330
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -241.767883 219.074646 91.553040
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -172.958862 219.074646 -27.723330
V = -239.548645 219.074646 -31.952993
V = -175.178513 219.074646 87.323357
V = -241.767883 219.074646 91.553040
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 191.751038 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -62.406456
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 49.005196 206.463776 -109.778656
V = 235.454773 200.158356 -63.252377
V = 49.005196 208.565552 -109.778656
V = 235.454773 200.158356 -63.252377
V = 49.005196 206.463776 -109.778656
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -63.252377
V = 49.005196 206.463776 -109.778656
V = 49.005196 208.565552 -109.778656
V = 49.005196 206.463776 -109.778656
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 46.785503 222.227386 96.628654
V = 55.664192 226.430939 79.709930
V = 55.664192 221.176422 94.090828
V = 55.664192 226.430939 79.709930
V = 46.785503 222.227386 96.628654
V = 42.346138 226.430939 80.555862
V = 55.664192 226.430939 79.709930
V = 46.785503 222.227386 96.628654
V = 55.664192 221.176422 94.090828
V = 46.785503 222.227386 96.628654
V = 55.664192 226.430939 79.709930
V = 42.346138 226.430939 80.555862
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -68.327972
V = 235.454773 200.158356 -63.252377
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 17.930073 218.023880 -4.883133
V = 17.930073 218.023880 -0.653461
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -4.883133
V = 15.710417 216.972809 -0.653461
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -4.883133
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -4.883133
V = 17.930073 218.023880 -0.653461
V = 15.710417 216.972809 -0.653461
V = 235.454773 200.158356 53.486198
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 53.486198
